File Path,Function Name,Unprotected Accesses
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/core/sock.c,"int __sk_receive_skb(struct sock *sk, struct sk_buff *skb, const int nested, unsigned int trim_cap, bool refcounted)",sk->sk_rcvbuf
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/core/dev.c,"bool napi_complete_done(struct napi_struct *n, int work_done)",n->state
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/core/dev.c,static void skb_defer_free_flush(struct softnet_data *sd),sd->defer_list
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/core/stream.c,"int sk_stream_wait_connect(struct sock *sk, long *timeo_p)",sk->sk_state
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/core/stream.c,"int sk_stream_wait_memory(struct sock *sk, long *timeo_p)","sk->sk_shutdown,sk->sk_err"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/bridge/br_device.c,"static int br_fill_forward_path(struct net_device_path_ctx *ctx,struct net_device_path *path)",f->dst
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/mptcp/protocol.c,"static int mptcp_stream_accept(struct socket *sock, struct socket *newsock, int flags, bool kern)","msk->first,msk->first,msk->first"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/dccp/proto.c,"int dccp_sendmsg(struct sock *sk, struct msghdr *msg, size_t len)",dp->dccps_mss_cache
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/sched/cls_api.c,"int tc_setup_cb_call(struct tcf_block *block, enum tc_setup_type type, void *type_data, bool err_stop, bool rtnl_held)",block->lockeddevcnt
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/sched/cls_api.c,"int tc_setup_cb_add(struct tcf_block *block, struct tcf_proto *tp, enum tc_setup_type type, void *type_data, bool err_stop, u32 *flags, unsigned int *in_hw_count, bool rtnl_held)",block->lockeddevcnt
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/sched/cls_api.c,"int tc_setup_cb_replace(struct tcf_block *block, struct tcf_proto *tp,enum tc_setup_type type, void *type_data, bool err_stop,u32 *old_flags, unsigned int *old_in_hw_count,u32 *new_flags, unsigned int *new_in_hw_count,bool rtnl_held)",block->lockeddevcnt
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/net/sched/cls_api.c,"int tc_setup_cb_destroy(struct tcf_block *block, struct tcf_proto *tp,enum tc_setup_type type, void *type_data, bool err_stop,u32 *flags, unsigned int *in_hw_count, bool rtnl_held)",block->lockeddevcnt
